filename,speaker
D:/pro/data/wav/enroll/training/Bac-Nam-1CTN-Nguyen-Phu-Trong/ctn-nguyen-phu-trong1.wav,nguyen-phu-trong
D:/pro/data/wav/enroll/training/Bac-Nam-1CTN-Nguyen-Phu-Trong/ctn-nguyen-phu-trong2.wav,nguyen-phu-trong
D:/pro/data/wav/enroll/training/Bac-Nam-1CTN-Nguyen-Phu-Trong/ctn-nguyen-phu-trong3.wav,nguyen-phu-trong
D:/pro/data/wav/enroll/training/Bac-Nam-1CTN-Nguyen-Phu-Trong/ctn-nguyen-phu-trong4.wav,nguyen-phu-trong
D:/pro/data/wav/enroll/training/Bac-Nam-1CTN-Nguyen-Phu-Trong/ctn-nguyen-phu-trong5.wav,nguyen-phu-trong
D:/pro/data/wav/enroll/training/Bac-Nam-1CTN-Nguyen-Phu-Trong/ctn-nguyen-phu-trong6.wav,nguyen-phu-trong
D:/pro/data/wav/enroll/training/Bac-Nam-1CTN-Nguyen-Phu-Trong/ctn-nguyen-phu-trong7.wav,nguyen-phu-trong
D:/pro/data/wav/enroll/training/Bac-Nam-2CS-son-tung/cs-son-tung1.wav,son-tung
D:/pro/data/wav/enroll/training/Bac-Nam-2CS-son-tung/cs-son-tung2.wav,son-tung
D:/pro/data/wav/enroll/training/Bac-Nam-2CS-son-tung/cs-son-tung3.wav,son-tung
D:/pro/data/wav/enroll/training/Bac-Nam-2CS-son-tung/cs-son-tung4.wav,son-tung
D:/pro/data/wav/enroll/training/Bac-Nam-2CS-son-tung/cs-son-tung5.wav,son-tung
D:/pro/data/wav/enroll/training/Bac-Nam-2CS-son-tung/cs-son-tung6.wav,son-tung
D:/pro/data/wav/enroll/training/Bac-Nam-2CS-son-tung/cs-son-tung7.wav,son-tung
D:/pro/data/wav/enroll/training/Bac-Nam-3le-tham-duong/ts-le-tham-duong1.wav,le-tham-duong
D:/pro/data/wav/enroll/training/Bac-Nam-3le-tham-duong/ts-le-tham-duong2.wav,le-tham-duong
D:/pro/data/wav/enroll/training/Bac-Nam-3le-tham-duong/ts-le-tham-duong3.wav,le-tham-duong
D:/pro/data/wav/enroll/training/Bac-Nam-3le-tham-duong/ts-le-tham-duong4.wav,le-tham-duong
D:/pro/data/wav/enroll/training/Bac-Nam-3le-tham-duong/ts-le-tham-duong5.wav,le-tham-duong
D:/pro/data/wav/enroll/training/Bac-Nam-3le-tham-duong/ts-le-tham-duong6.wav,le-tham-duong
D:/pro/data/wav/enroll/training/Bac-Nam-3le-tham-duong/ts-le-tham-duong7.wav,le-tham-duong
D:/pro/data/wav/enroll/training/Bac-Nam-4lai-van-sam/mc-lai-van-sam1.wav,lai-van-sam
D:/pro/data/wav/enroll/training/Bac-Nam-4lai-van-sam/mc-lai-van-sam2.wav,lai-van-sam
D:/pro/data/wav/enroll/training/Bac-Nam-4lai-van-sam/mc-lai-van-sam3.wav,lai-van-sam
D:/pro/data/wav/enroll/training/Bac-Nam-4lai-van-sam/mc-lai-van-sam4.wav,lai-van-sam
D:/pro/data/wav/enroll/training/Bac-Nam-4lai-van-sam/mc-lai-van-sam5.wav,lai-van-sam
D:/pro/data/wav/enroll/training/Bac-Nam-4lai-van-sam/mc-lai-van-sam6.wav,lai-van-sam
D:/pro/data/wav/enroll/training/Bac-Nam-5vo-duc-dam/ptt-vu-duc-dam1.wav,vu-duc-dam
D:/pro/data/wav/enroll/training/Bac-Nam-5vo-duc-dam/ptt-vu-duc-dam2.wav,vu-duc-dam
D:/pro/data/wav/enroll/training/Bac-Nam-5vo-duc-dam/ptt-vu-duc-dam3.wav,vu-duc-dam
D:/pro/data/wav/enroll/training/Bac-Nam-5vo-duc-dam/ptt-vu-duc-dam4.wav,vu-duc-dam
D:/pro/data/wav/enroll/training/Bac-Nam-5vo-duc-dam/ptt-vu-duc-dam5.wav,vu-duc-dam
D:/pro/data/wav/enroll/training/Bac-Nam-5vo-duc-dam/ptt-vu-duc-dam6.wav,vu-duc-dam
